27.3824,593.1395,-21.6614
44.8027,-1247.7936,27.8509
87.9458,-6890.8159,78.353
39.3698,-5147.5259,130.7482
33.0975,-6820.7925,206.0821
57.9917,-16730.3906,288.4963
36.063,-14139.8691,392.0885
35.1925,-16977.498,482.4186
33.852,-20868.7891,616.4706
35.1639,-25435.6133,723.3436
20.0063,-16415.3652,820.5113
36.4824,-35129.1445,962.9069
57.425,-63997.9609,1114.4609
33.0055,-41520.6641,1257.9911
30.4579,-42634.0781,1399.7716
22.8909,-34412.9727,1503.3479
58.203,-96064.2422,1650.5039
28.8669,-50102.1719,1735.6278
27.8847,-50655.793,1816.6151
39.1057,-73475.3047,1878.8889
15.4882,-29791.9551,1923.5209
17.708,-34660.1523,1957.3113
25.9949,-51472.7773,1980.1086
54.7999,-109226.3516,1993.1837
30.4213,-60868.582,2000.8525
36.3427,-72873.2344,2005.167
47.3722,-95094.1641,2007.3845
30.7768,-61816.6992,2008.5475
45.1264,-90660.7734,2009.0428
44.7435,-89902.8672,2009.2942
26.9225,-54096.3398,2009.332
48.7706,-97999.4219,2009.3972
44.6555,-89729.9062,2009.3815
34.9878,-70303.3672,2009.3683
16.6189,-33393.3711,2009.3551
37.3375,-75025.5312,2009.3884
45.3007,-91027.9922,2009.4158
31.7114,-63721.2031,2009.4073
23.6345,-47491.6484,2009.4174
29.1111,-58494.2031,2009.344
40.5818,-81544.1797,2009.3793
21.0008,-42198.6641,2009.3796
60.4556,-121482.0938,2009.4442
48.3183,-97091.7344,2009.4175
40.8822,-82148.6719,2009.3987
27.428,-55114.5078,2009.4266
21.4782,-43158.5508,2009.408
39.557,-79487.7188,2009.4451
29.6083,-59493.7188,2009.3601
53.0522,-106602.4219,2009.3888
22.5271,-45264.8164,2009.3501
45.7605,-91950.75,2009.3892
49.3911,-99245.9531,2009.389
31.2227,-62739.7617,2009.4264
27.7203,-55701.1797,2009.3987
43.0864,-86577.4375,2009.3892
30.5984,-61483.4453,2009.37
39.1174,-78602.3594,2009.3987
73.0153,-146717.5469,2009.4081
33.1534,-66618.1484,2009.389
34.6004,-69526.5859,2009.4174
83.8405,-168472.8438,2009.4456
31.7712,-63839.4141,2009.3501
33.9205,-68158.4766,2009.3619
25.8496,-51942.4688,2009.4082
42.5457,-85490.0859,2009.3701
17.536,-35236.8516,2009.3988
20.9029,-42002.0234,2009.3892
52.7936,-106082.8438,2009.3893
27.7609,-55782.6289,2009.3988
27.7864,-55832.125,2009.3304
39.7544,-79880.5469,2009.3505
26.0066,-52256.5391,2009.3604
22.5612,-45334.4375,2009.3988
31.9815,-64263.0547,2009.3804
25.6152,-51470.1758,2009.3601
26.471,-53190.9141,2009.3997
54.4748,-109463.5391,2009.4363
24.9104,-50053.7812,2009.3506
28.3586,-56982.3867,2009.3505
36.6232,-73592.0,2009.4371
48.4708,-97397.6406,2009.4087
18.5032,-37180.2383,2009.3994
21.6207,-43444.6875,2009.4
68.875,-138399.3906,2009.4282
21.1882,-42575.4297,2009.3901
28.0902,-56444.2422,2009.3922
39.2449,-78860.2266,2009.4376
32.4806,-65265.9766,2009.3822
29.3792,-59034.8711,2009.4114
57.0077,-114553.3438,2009.4375
36.7958,-73937.9688,2009.411
62.8881,-126366.2734,2009.3818
19.0465,-38271.8086,2009.3916
18.0782,-36325.4531,2009.3542
